[1] "2015-08-31 22:52:50 CDT"
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
   Graph Size: 644952

Initializing model

[1] "2015-08-31 22:53:27 CDT"
  |                                                          |                                                  |   0%  |                                                          |+                                                 |   2%  |                                                          |++                                                |   4%  |                                                          |+++                                               |   6%  |                                                          |++++                                              |   8%  |                                                          |+++++                                             |  10%  |                                                          |++++++                                            |  12%  |                                                          |+++++++                                           |  14%  |                                                          |++++++++                                          |  16%  |                                                          |+++++++++                                         |  18%  |                                                          |++++++++++                                        |  20%  |                                                          |+++++++++++                                       |  22%  |                                                          |++++++++++++                                      |  24%  |                                                          |+++++++++++++                                     |  26%  |                                                          |++++++++++++++                                    |  28%  |                                                          |+++++++++++++++                                   |  30%  |                                                          |++++++++++++++++                                  |  32%  |                                                          |+++++++++++++++++                                 |  34%  |                                                          |++++++++++++++++++                                |  36%  |                                                          |+++++++++++++++++++                               |  38%  |                                                          |++++++++++++++++++++                              |  40%  |                                                          |+++++++++++++++++++++                             |  42%  |                                                          |++++++++++++++++++++++                            |  44%  |                                                          |+++++++++++++++++++++++                           |  46%  |                                                          |++++++++++++++++++++++++                          |  48%  |                                                          |+++++++++++++++++++++++++                         |  50%  |                                                          |++++++++++++++++++++++++++                        |  52%  |                                                          |+++++++++++++++++++++++++++                       |  54%  |                                                          |++++++++++++++++++++++++++++                      |  56%  |                                                          |+++++++++++++++++++++++++++++                     |  58%  |                                                          |++++++++++++++++++++++++++++++                    |  60%  |                                                          |+++++++++++++++++++++++++++++++                   |  62%  |                                                          |++++++++++++++++++++++++++++++++                  |  64%  |                                                          |+++++++++++++++++++++++++++++++++                 |  66%  |                                                          |++++++++++++++++++++++++++++++++++                |  68%  |                                                          |+++++++++++++++++++++++++++++++++++               |  70%  |                                                          |++++++++++++++++++++++++++++++++++++              |  72%  |                                                          |+++++++++++++++++++++++++++++++++++++             |  74%  |                                                          |++++++++++++++++++++++++++++++++++++++            |  76%  |                                                          |+++++++++++++++++++++++++++++++++++++++           |  78%  |                                                          |++++++++++++++++++++++++++++++++++++++++          |  80%  |                                                          |+++++++++++++++++++++++++++++++++++++++++         |  82%  |                                                          |++++++++++++++++++++++++++++++++++++++++++        |  84%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++       |  86%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++      |  88%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++     |  90%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++    |  92%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
[1] "2015-09-01 03:15:56 CDT"
NOTE: Stopping adaptation


  |                                                          |                                                  |   0%  |                                                          |*                                                 |   2%  |                                                          |**                                                |   4%  |                                                          |***                                               |   6%  |                                                          |****                                              |   8%  |                                                          |*****                                             |  10%  |                                                          |******                                            |  12%  |                                                          |*******                                           |  14%  |                                                          |********                                          |  16%  |                                                          |*********                                         |  18%  |                                                          |**********                                        |  20%  |                                                          |***********                                       |  22%  |                                                          |************                                      |  24%  |                                                          |*************                                     |  26%  |                                                          |**************                                    |  28%  |                                                          |***************                                   |  30%  |                                                          |****************                                  |  32%  |                                                          |*****************                                 |  34%  |                                                          |******************                                |  36%  |                                                          |*******************                               |  38%  |                                                          |********************                              |  40%  |                                                          |*********************                             |  42%  |                                                          |**********************                            |  44%  |                                                          |***********************                           |  46%  |                                                          |************************                          |  48%  |                                                          |*************************                         |  50%  |                                                          |**************************                        |  52%  |                                                          |***************************                       |  54%  |                                                          |****************************                      |  56%  |                                                          |*****************************                     |  58%  |                                                          |******************************                    |  60%  |                                                          |*******************************                   |  62%  |                                                          |********************************                  |  64%  |                                                          |*********************************                 |  66%  |                                                          |**********************************                |  68%  |                                                          |***********************************               |  70%  |                                                          |************************************              |  72%  |                                                          |*************************************             |  74%  |                                                          |**************************************            |  76%  |                                                          |***************************************           |  78%  |                                                          |****************************************          |  80%  |                                                          |*****************************************         |  82%  |                                                          |******************************************        |  84%  |                                                          |*******************************************       |  86%  |                                                          |********************************************      |  88%  |                                                          |*********************************************     |  90%  |                                                          |**********************************************    |  92%  |                                                          |***********************************************   |  94%  |                                                          |************************************************  |  96%  |                                                          |************************************************* |  98%  |                                                          |**************************************************| 100%
[1] "2015-09-01 07:41:06 CDT"

Iterations = 1001:2000
Thinning interval = 1 
Number of chains = 3 
Sample size per chain = 1000 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

                Mean      SD Naive SE Time-series SE
mu[12,2]  -0.26900  0.182834  4.052e-01  0.636791  1.02755
mu[13,2]  -0.70139 -0.264103 -6.552e-02  0.151836  0.59455
mu[14,2]  -0.43909  0.009368  2.286e-01  0.449291  0.83215
mu[15,2]  -0.74118 -0.249453 -7.377e-03  0.249482  0.76482
mu[16,2]  -1.21362 -0.731087 -4.646e-01 -0.216595  0.25590
mu[1,3]   -0.13424  0.276389  4.836e-01  0.710564  1.13734
mu[2,3]   -1.04615 -0.549054 -2.888e-01 -0.037434  0.43657
mu[3,3]   -0.83581 -0.288106 -1.332e-02  0.268970  0.77809
mu[4,3]   -0.79651 -0.276071  3.617e-03  0.286250  0.78404
mu[5,3]   -1.80437 -1.195388 -8.890e-01 -0.599566 -0.07776
mu[6,3]   -1.22069 -0.619788 -3.263e-01 -0.025601  0.50434
mu[7,3]   -0.68086 -0.140856  1.265e-01  0.378266  0.88658
mu[8,3]   -0.90502 -0.425815 -1.804e-01  0.050927  0.54199
mu[9,3]    0.07401  0.499590  7.191e-01  0.955747  1.42274
mu[10,3]  -0.49381 -0.076593  1.396e-01  0.356406  0.84530
mu[11,3]  -0.74696 -0.254316  3.079e-02  0.309196  0.84788
mu[12,3]  -0.96216 -0.484608 -2.531e-01 -0.008802  0.43668
mu[13,3]  -1.13250 -0.652798 -3.977e-01 -0.160908  0.27105
mu[14,3]  -0.81634 -0.215779  5.479e-02  0.311677  0.83640
mu[15,3]  -0.81097 -0.257526  1.921e-02  0.298569  0.83293
mu[16,3]  -0.10235  0.374184  6.410e-01  0.885305  1.40429
mu[1,4]   -0.65551 -0.215637  3.571e-02  0.274215  0.78302
mu[2,4]   -0.87223 -0.295943 -3.345e-02  0.252343  0.76156
mu[3,4]   -1.29826 -0.609977 -2.827e-01  0.030324  0.65633
mu[4,4]   -1.30429 -0.610851 -2.794e-01  0.047714  0.57974
mu[5,4]   -1.16247 -0.528541 -2.323e-01  0.079925  0.64927
mu[6,4]   -0.97832 -0.309131  1.295e-02  0.315437  0.92408
mu[7,4]   -0.90591 -0.345677 -6.096e-02  0.222267  0.77259
mu[8,4]   -0.25804  0.170107  4.049e-01  0.655377  1.14710
mu[9,4]   -0.99628 -0.461685 -1.857e-01  0.082448  0.61861
mu[10,4]  -0.91248 -0.432160 -1.696e-01  0.095929  0.54532
mu[11,4]  -1.10025 -0.475089 -1.759e-01  0.122860  0.72639
mu[12,4]  -1.11401 -0.592273 -3.033e-01 -0.015309  0.50632
mu[13,4]   0.25848  0.672949  9.114e-01  1.158746  1.66559
mu[14,4]  -0.73346 -0.107951  1.838e-01  0.475311  1.03931
mu[15,4]  -0.91094 -0.250301  7.550e-02  0.416312  1.02429
mu[16,4]  -1.11142 -0.453253 -1.533e-01  0.157124  0.73331
mu[1,5]   -1.02977 -0.340745  1.488e-02  0.352481  1.08126
mu[2,5]   -1.14008 -0.374539 -7.924e-03  0.362736  1.10589
mu[3,5]   -1.07636 -0.371963 -1.973e-02  0.332472  1.01263
mu[4,5]   -1.07962 -0.378830 -7.453e-03  0.384919  1.09912
mu[5,5]   -1.08264 -0.368184  2.112e-02  0.379520  1.05309
mu[6,5]   -1.10620 -0.345844  5.162e-03  0.344429  1.11301
mu[7,5]   -1.05248 -0.349326 -8.185e-03  0.364198  1.10650
mu[8,5]   -1.00978 -0.349638  6.645e-03  0.350810  1.07525
mu[9,5]   -1.03982 -0.409524 -2.640e-02  0.326735  0.95576
mu[10,5]  -1.04597 -0.339891  4.343e-03  0.360879  1.12761
mu[11,5]  -1.13126 -0.362034  2.653e-03  0.362605  1.08880
mu[12,5]  -1.10165 -0.352856  3.950e-03  0.380317  1.13168
mu[13,5]  -1.09373 -0.362290  1.158e-02  0.380445  1.07012
mu[14,5]  -1.08205 -0.344599  7.749e-03  0.383628  1.09985
mu[15,5]  -1.10418 -0.383937  8.877e-03  0.374907  1.10770
mu[16,5]  -1.13655 -0.348855  5.764e-04  0.382580  1.06179
mu[1,6]   -1.12347 -0.357723 -2.326e-03  0.356187  1.06646
mu[2,6]   -1.06106 -0.364404 -1.357e-02  0.363589  1.06541
mu[3,6]   -1.02533 -0.368783 -7.554e-03  0.353025  0.99601
mu[4,6]   -1.02640 -0.329495  1.789e-02  0.370923  1.04884
mu[5,6]   -1.09875 -0.356408 -2.657e-03  0.351326  1.10387
mu[6,6]   -1.08755 -0.379422 -2.672e-02  0.359176  1.09702
mu[7,6]   -1.07694 -0.359944  1.038e-02  0.350255  1.01680
mu[8,6]   -1.00405 -0.325533  1.913e-02  0.382065  1.12215
mu[9,6]   -1.15478 -0.498761 -1.568e-01  0.162028  0.93519
mu[10,6]  -1.00381 -0.344832  2.172e-03  0.356293  1.07564
mu[11,6]  -1.07714 -0.336917  1.112e-02  0.361326  1.10103
mu[12,6]  -1.10692 -0.341608  2.158e-03  0.340655  1.06972
mu[13,6]  -1.03028 -0.354309  2.822e-03  0.371719  1.09756
mu[14,6]  -1.10423 -0.355949  7.567e-03  0.367722  1.08340
mu[15,6]  -1.04771 -0.328858  1.551e-02  0.354286  1.09587
mu[16,6]  -1.16036 -0.376971 -3.321e-03  0.381487  1.12250
mu[1,7]   -1.07677 -0.327164  2.001e-02  0.379558  1.11531
mu[2,7]   -1.20099 -0.362588 -7.303e-03  0.357147  1.06411
mu[3,7]   -1.10193 -0.371862 -1.800e-02  0.346555  1.01825
mu[4,7]   -1.07500 -0.363669 -8.473e-03  0.324542  1.04590
mu[5,7]   -1.05023 -0.358782 -1.199e-02  0.335621  1.03263
mu[6,7]   -1.03344 -0.364097  8.216e-03  0.372588  1.04793
mu[7,7]   -1.13804 -0.403752 -2.866e-02  0.365682  1.11055
mu[8,7]   -1.12286 -0.376364 -2.019e-02  0.355810  1.02676
mu[9,7]   -1.08044 -0.366785 -2.863e-03  0.373651  1.09495
mu[10,7]  -1.07807 -0.370737 -1.957e-02  0.354037  1.07920
mu[11,7]  -1.05909 -0.359480  3.473e-03  0.334996  1.07983
mu[12,7]  -1.03672 -0.360427 -3.494e-03  0.353773  1.08609
mu[13,7]  -1.00061 -0.350616  2.301e-02  0.366592  1.15597
mu[14,7]  -1.01038 -0.357161  2.662e-04  0.344399  1.05654
mu[15,7]  -1.02812 -0.333775 -3.027e-03  0.361156  1.04422
mu[16,7]  -1.14342 -0.412069 -6.060e-02  0.291916  1.00847
mu[1,8]   -1.07727 -0.367228  1.333e-03  0.370922  1.09522
mu[2,8]   -1.05812 -0.347792  1.186e-02  0.363592  1.03617
mu[3,8]   -1.04274 -0.327344  1.604e-02  0.380479  1.06728
mu[4,8]   -1.08887 -0.383930  1.085e-03  0.343911  1.01497
mu[5,8]   -1.07674 -0.369507 -1.904e-02  0.314713  1.04070
mu[6,8]   -1.06857 -0.374148 -6.606e-03  0.357365  1.09803
mu[7,8]   -1.01037 -0.349660  1.078e-02  0.394442  1.05797
mu[8,8]   -1.06470 -0.370809 -8.210e-03  0.370602  1.03587
mu[9,8]   -1.06351 -0.359231  8.321e-03  0.346977  1.02538
mu[10,8]  -1.10131 -0.342345  1.122e-03  0.351265  1.07749
mu[11,8]  -1.07411 -0.377552 -2.188e-03  0.356958  1.01887
mu[12,8]  -1.26676 -0.461557 -8.103e-02  0.301264  0.94463
mu[13,8]  -1.09864 -0.385201 -5.861e-03  0.381747  1.07113
mu[14,8]  -1.09816 -0.376618  1.061e-02  0.361709  1.08755
mu[15,8]  -1.07585 -0.353599  1.576e-02  0.360003  1.05013
mu[16,8]  -1.06106 -0.371646 -2.599e-02  0.336491  1.04700
mu[1,9]   -1.09434 -0.337831  1.284e-02  0.370383  1.03449
mu[2,9]   -1.04786 -0.353264 -2.453e-03  0.345409  1.02159
mu[3,9]   -1.14391 -0.372995  7.544e-05  0.336212  1.02233
mu[4,9]   -1.11488 -0.384614 -1.007e-02  0.345925  1.09865
mu[5,9]   -1.02559 -0.427772 -7.010e-02  0.324326  0.96432
mu[6,9]   -1.10249 -0.349540  1.871e-03  0.373404  1.09266
mu[7,9]   -1.10149 -0.332954  1.317e-02  0.375755  1.07145
mu[8,9]   -1.09764 -0.365134 -6.782e-03  0.359856  1.01705
mu[9,9]   -1.02387 -0.328310  1.075e-02  0.365851  1.12592
mu[10,9]  -1.00877 -0.354398  5.991e-03  0.361705  1.03505
mu[11,9]  -1.06470 -0.351270  2.503e-04  0.361105  1.04464
mu[12,9]  -1.08423 -0.356036 -1.191e-02  0.337438  1.06284
mu[13,9]  -1.08715 -0.351353 -8.176e-03  0.369089  1.13828
mu[14,9]  -1.08301 -0.371340  5.034e-04  0.369615  1.06188
mu[15,9]  -1.08205 -0.347807 -1.595e-02  0.331469  1.02952
mu[16,9]  -1.13495 -0.359404  2.952e-03  0.359147  1.06417
mu[1,10]  -1.08295 -0.356057 -8.679e-03  0.329450  1.06785
mu[2,10]  -1.16907 -0.378080 -2.688e-02  0.358900  1.08077
mu[3,10]  -1.04718 -0.360811  7.179e-03  0.348548  1.02648
mu[4,10]  -1.06603 -0.374585 -3.328e-02  0.319367  1.07714
mu[5,10]  -1.04501 -0.343142 -1.188e-02  0.338564  1.00118
mu[6,10]  -0.98562 -0.348414 -3.305e-04  0.365550  1.06033
mu[7,10]  -1.05680 -0.387925  6.604e-03  0.368245  1.00656
mu[8,10]  -1.03035 -0.368535 -1.235e-02  0.344241  1.02448
mu[9,10]  -1.08032 -0.356550 -1.703e-02  0.352676  1.05985
mu[10,10] -1.04164 -0.337315  5.305e-03  0.395038  1.08818
mu[11,10] -1.09900 -0.380193 -1.350e-03  0.387134  1.11730
mu[12,10] -1.03026 -0.349692 -3.931e-03  0.361704  1.03265
mu[13,10] -1.09259 -0.344021  6.207e-03  0.359227  1.01051
mu[14,10] -1.07879 -0.340281 -4.562e-04  0.364957  1.11458
mu[15,10] -1.15596 -0.384730 -1.153e-02  0.350028  1.05969
mu[16,10] -1.12983 -0.432814 -1.117e-01  0.232881  0.95547
mu[1,11]  -1.99575 -1.333924 -9.821e-01 -0.667143 -0.05362
mu[2,11]  -0.21110  0.417280  7.360e-01  1.048156  1.68372
mu[3,11]  -1.08564 -0.367994 -1.856e-03  0.352301  1.04550
mu[4,11]  -1.12426 -0.354163  8.263e-04  0.345063  1.11671
mu[5,11]  -1.04951 -0.346993  1.408e-02  0.364933  1.07160
mu[6,11]  -1.08479 -0.374277 -2.402e-02  0.341747  0.98938
mu[7,11]  -1.03364 -0.373005 -1.315e-02  0.348064  1.10572
mu[8,11]  -1.08956 -0.344176  4.591e-03  0.357820  1.07689
mu[9,11]  -1.05017 -0.367071 -7.968e-03  0.384825  1.09675
mu[10,11] -1.05122 -0.351734  4.491e-04  0.375150  1.04166
mu[11,11] -1.15294 -0.351116  3.691e-02  0.382394  1.12210
mu[12,11] -1.05890 -0.351964 -4.501e-03  0.357489  1.10408
mu[13,11] -1.06052 -0.360215 -1.367e-02  0.352693  1.04462
mu[14,11] -1.05438 -0.344246  1.850e-02  0.366464  1.14779
mu[15,11] -1.05130 -0.379845 -2.239e-02  0.330866  1.07572
mu[16,11] -1.09604 -0.342547  1.572e-03  0.364254  1.07049
mu[1,12]  -1.04285 -0.363226 -6.131e-03  0.342895  1.07649
mu[2,12]  -1.07143 -0.409037 -2.347e-02  0.344214  1.04225
mu[3,12]  -1.04732 -0.378249 -1.447e-02  0.356092  1.05649
mu[4,12]  -1.08568 -0.354303 -7.360e-03  0.362846  1.11610
mu[5,12]  -1.09574 -0.345433  3.158e-03  0.348500  1.06302
mu[6,12]  -0.98953 -0.343291 -9.926e-03  0.338104  1.03480
mu[7,12]  -1.02935 -0.336563  1.374e-02  0.348056  1.05679
mu[8,12]  -1.09648 -0.340109  1.211e-02  0.379390  1.12561
mu[9,12]  -1.06088 -0.354025  1.719e-04  0.354958  1.05804
mu[10,12] -1.08657 -0.383773 -1.100e-02  0.339785  1.14795
mu[11,12] -1.05578 -0.350212 -2.857e-02  0.316748  1.01918
mu[12,12] -1.02675 -0.353373  4.741e-03  0.352161  1.12048
mu[13,12] -1.00737 -0.348918 -5.295e-03  0.358597  1.13089
mu[14,12] -1.12553 -0.376163 -6.112e-03  0.354962  1.08617
mu[15,12] -1.10292 -0.420177 -8.033e-02  0.276937  1.02879
mu[16,12] -1.14938 -0.383243 -1.214e-02  0.338626  1.09799
muu[10]   -3.17978 -2.375385 -1.908e+00 -1.449859 -0.55669
muu[11]   -4.95104 -4.188981 -3.761e+00 -3.349778 -2.65755
muu[12]   -2.49026 -1.506542 -1.033e+00 -0.526861  0.35406
muu[2]    -0.82716 -0.551047 -4.245e-01 -0.292749 -0.06014
muu[3]    -2.91314 -2.615488 -2.466e+00 -2.328006 -2.06529
muu[4]    -4.19374 -3.858037 -3.688e+00 -3.524469 -3.22012
muu[5]    -2.22429 -1.331157 -9.054e-01 -0.461982  0.20743
muu[6]    -2.94119 -2.014594 -1.575e+00 -1.148175 -0.36753
muu[7]    -1.62314 -0.648786 -1.847e-01  0.277968  1.11988
muu[8]    -2.60804 -1.742873 -1.273e+00 -0.816137  0.20774
muu[9]    -2.12885 -1.386655 -9.197e-01 -0.470823  0.37514

[1] "2015-09-01 07:41:10 CDT"
Number of chains = 3 
Number of iterations = 1000 per chain before discarding the burn-in period
The burn-in period = 500 per chain
Sample size in total = 1500 

********** The Geweke diagnostic: **********
Z-scores:
                       chain1      chain 2      chain 3
beta1[1]          -0.66118630  1.038309788 -0.829076160
beta1[2]          -0.02671166 -0.578567301 -2.205891939
beta1[3]          -3.19279387 -0.038261753  0.514358196
beta1[4]          -0.70298956 -1.129095780 -0.110780221
beta1[5]           0.66156710  1.122022230  2.017940632
beta1[6]           1.44628946 -0.685992049 -0.013517601
beta1[7]           1.86891533 -0.059580756  0.161007213
beta1[8]          -0.40948535 -0.802052934 -2.712696880
beta1[9]          -1.65954212 -0.534321545 -0.425735791
beta1[10]         -1.58208490 -0.359431727  0.162303974
beta1[11]         -0.35123037 -0.345646612 -0.397397605
beta1[12]          0.16343805 -0.321756072  3.011424701
beta1[13]          0.33674997  0.901455529 -0.716912895
beta1[14]         -0.84193054  1.110550379  0.406258146
beta1[15]         -0.91883264  1.102565546  0.867161745
beta1[16]         -0.27115696 -1.419409544  0.004642332
beta2[1]          -0.91815654 -1.127304749 -0.258960445
beta2[2]           0.40832324  1.413030641  0.809441884
beta2[3]          -1.07479192  1.012178144  1.336903544
beta2[4]          -1.17157886  0.041502621  1.669598903
beta2[5]          -0.75373231 -0.381900148 -1.653263338
beta2[6]          -1.31746657 -0.252279115 -0.301074819
beta2[7]          -1.00855702 -0.472943198  0.457894047
beta2[8]          -1.00862327  0.146635947  2.870847422
beta2[9]          -0.13089001  0.658259444  0.888846624
beta2[10]         -0.85683423  0.791523384 -1.558675551
beta2[11]         -0.88245209  3.087994641 -1.499585696
beta2[12]         -1.52566020  0.171150026  1.727843850
beta2[13]          1.11479548  0.060230117  0.898935982
beta2[14]          1.67235121  1.837504615  1.502352814
beta2[15]          0.10131345 -1.346941509 -0.063711558
beta2[16]         -3.08903481 -0.201698827 -1.908437043
mu[1,1]           -0.08189839 -4.496571079 -2.218445602
mu[2,1]           -1.67494837  0.575380395 -3.535657406
mu[3,1]            1.55015911  1.051133128 -3.735873005
mu[4,1]            0.03339680  1.115621051 -4.108180798
mu[5,1]           -1.13411463  0.262953268  2.099869573
mu[6,1]            2.26778573  3.426012150 -1.091069545
mu[7,1]           -2.07250627  0.249449973  0.862556634
mu[8,1]           -3.91957719  1.397478797 -2.222293591
mu[9,1]           -0.25460802  0.029616266 -3.835692566
mu[10,1]           1.61593150  0.695218098 -1.926832066
mu[11,1]           2.61596334  0.652441821  0.855006631
mu[12,1]           1.29081924  3.776232876  0.069270023
mu[13,1]           2.21433360  1.080696512 -3.409011237
mu[14,1]          -0.50877511  0.418521194 -1.861887132
mu[15,1]          -0.81035429  0.157142108 -2.296907550
mu[16,1]           1.35972248  0.847579680 -0.687682917
mu[1,2]           -0.82096796 -5.402266383  0.904519119
mu[2,2]           -1.95439032  0.022812469  0.249046408
mu[3,2]            0.16540920  0.484779998  0.493305312
mu[4,2]           -0.94421569  0.289327807  0.432545941
mu[5,2]           -1.93989667 -0.136957182  4.400695103
mu[6,2]            1.12612126  1.363195920  0.633337412
mu[7,2]           -2.25615056 -0.222694996  3.641747656
mu[8,2]           -5.34738356  0.463944058  0.242991647
mu[9,2]           -1.41917731 -0.201912423 -0.987293965
mu[10,2]          -0.18389006  0.075589980  1.911806181
mu[11,2]           1.43085772  0.329108878  4.188319322
mu[12,2]           0.44405121  4.400625355  1.425402219
mu[13,2]           2.22865903  0.266249370  0.884235923
mu[14,2]          -1.89161456  0.056236864  2.834254462
mu[15,2]          -1.30878367 -0.297943862 -0.503283666
mu[16,2]          -0.09345144 -0.198574671  1.089747351
mu[1,3]           -0.40042394 -3.250376876 -1.111899641
mu[2,3]           -1.48929119 -0.255184477 -1.786431691
mu[3,3]            0.70606234  1.242596055 -0.560280846
mu[4,3]           -1.28404906  1.040842986 -0.082358757
mu[5,3]           -3.88956362 -0.494745573  1.554776651
mu[6,3]           -0.14795851  1.244424950  0.306379793
mu[7,3]           -2.71012542  0.040495931  1.635145010
mu[8,3]           -4.14422064  1.885251049  0.955245826
mu[9,3]           -0.46673020  0.008958973 -1.722350796
mu[10,3]           0.74009137  0.253344972 -0.104180436
mu[11,3]           1.27506484  1.002663856  1.045506589
mu[12,3]           0.34646253  3.235748808  0.542157111
mu[13,3]           2.37433263  0.583791241 -0.795755778
mu[14,3]          -1.31547166  0.074511970  0.047735203
mu[15,3]          -0.94803610 -0.503241990 -0.397131452
mu[16,3]           0.64672423  0.690152990  0.145200901
mu[1,4]            0.08005805 -5.724252364 -0.853556209
mu[2,4]           -0.21412768 -0.542509628 -0.238106992
mu[3,4]           -0.16375134 -0.340907265 -1.192041889
mu[4,4]           -3.35007168 -0.825286688 -0.764569973
mu[5,4]           -0.34555793 -1.251788758  1.707702383
mu[6,4]            1.10574893 -0.321479071 -0.208920305
mu[7,4]           -1.61756786 -1.863914662  2.602686002
mu[8,4]           -3.45841941  2.181467224 -1.441814977
mu[9,4]           -0.73731923 -2.245573191 -1.325068718
mu[10,4]           1.97598440 -0.912641074  0.416441114
mu[11,4]           1.32256846 -0.056883901  0.969983968
mu[12,4]           0.24453857  2.330768560  3.152078110
mu[13,4]           2.36745864  0.137445077  0.095366705
mu[14,4]          -0.89741492 -0.992167583  1.131183827
mu[15,4]          -0.03573670  0.700083954 -0.309426623
mu[16,4]          -0.13624394  0.194839648 -1.128940851
mu[1,5]           -1.38677940  0.536864151  0.120821816
mu[2,5]            0.01052298 -1.048405538 -1.391041109
mu[3,5]           -1.42511020  1.091755594  0.049062137
mu[4,5]            1.44287216 -0.220042054  0.238088298
mu[5,5]            0.71532224 -0.990695498  2.327768786
mu[6,5]           -0.39284258 -0.413493725  1.257723155
mu[7,5]            0.26987166  1.143275613 -0.269522974
mu[8,5]           -2.00454287  0.599423041  0.294579242
mu[9,5]           -3.02215486 -0.103856460 -4.130140980
mu[10,5]           1.05877341 -1.299823768  0.079378486
mu[11,5]          -0.41015324  1.542647596 -1.671491931
mu[12,5]          -0.46547508 -1.381566562 -1.049861209
mu[13,5]          -0.60717330  2.081152149 -1.151767770
mu[14,5]          -1.05164811 -0.571544797 -0.624126541
mu[15,5]           0.01313991 -1.772860769  1.807560226
mu[16,5]           0.58081192  1.021318306 -0.400203065
mu[1,6]           -1.96223476 -1.170743681  0.310325376
mu[2,6]            0.32048805  0.864138726 -1.459516946
mu[3,6]           -4.02831711  0.369721572 -3.041428340
mu[4,6]            0.90850759 -2.096852732  0.568461937
mu[5,6]            0.21351771 -0.230179242  0.333243119
mu[6,6]           -0.09875648 -0.280125663  0.553935859
mu[7,6]            0.25444272  1.010708469 -0.092970360
mu[8,6]           -1.10543697 -0.786303328 -0.191751947
mu[9,6]           -1.28967680  2.008672104  0.733351052
mu[10,6]          -0.09732156 -2.329521958  0.937040582
mu[11,6]           2.71263943  1.017410492 -0.538227622
mu[12,6]           0.33458521 -0.181639499  0.040651905
mu[13,6]           2.44264822  1.529530333 -2.537123467
mu[14,6]           2.11850569  1.403589569 -1.348580454
mu[15,6]          -0.95907112 -1.609665385  2.949691282
mu[16,6]          -0.60607090  0.116197413 -1.269707836
mu[1,7]            1.40085548 -2.041528025  1.173449369
mu[2,7]            1.22463541 -1.738024729  0.358597566
mu[3,7]           -0.20455721  0.403504217  2.201653316
mu[4,7]            0.71906497  0.886882178 -1.167373489
mu[5,7]            0.19597931 -0.493838707 -0.589111314
mu[6,7]           -1.23652463 -0.324703443  0.087956078
mu[7,7]           -0.86282550  0.202644511 -1.857392965
mu[8,7]           -0.40287448  0.057725953 -0.857686193
mu[9,7]           -1.89973929 -1.483043544  1.200112538
mu[10,7]           0.09170004 -0.414665928  1.715976845
mu[11,7]          -1.92240036 -0.345912464  0.711708881
mu[12,7]           0.57038718 -0.596426206 -0.498103021
mu[13,7]           3.12130788  0.687345493 -1.344749577
mu[14,7]           0.89813221 -0.199846953  0.738555099
mu[15,7]           1.25437226 -0.457428680  0.505442683
mu[16,7]          -1.56090747 -0.759568346  4.211151395
mu[1,8]            0.24801629  3.962201832  0.572167153
mu[2,8]           -0.45691221 -0.702313652  0.025819097
mu[3,8]           -0.46204614  1.146207319  0.050313748
mu[4,8]           -0.72280644  0.653046612  2.064041044
mu[5,8]            0.58192690 -1.721299662  1.219636326
mu[6,8]            1.32420218 -0.211253671  0.610623966
mu[7,8]            1.65569351  0.452500872  0.980291295
mu[8,8]           -0.82886283  0.341295376 -1.333282725
mu[9,8]           -0.47991955  0.667888500 -0.377724759
mu[10,8]          -0.98361281  2.632502511  0.944087862
mu[11,8]           0.00149720 -0.520318431  0.149840341
mu[12,8]           0.99032327 -0.813199471 -0.836893631
mu[13,8]          -0.77327015 -0.395724910  0.578533149
mu[14,8]          -1.37670556  0.032172843 -1.707437855
mu[15,8]          -0.61567542 -1.718169554  0.671720561
mu[16,8]          -1.40683512 -1.180315438 -2.200188155
mu[1,9]           -0.97899485  0.850182392 -0.635069141
mu[2,9]            2.11591787 -1.337588910 -0.561512828
mu[3,9]           -1.02665467 -0.227774279 -3.370427160
mu[4,9]           -0.58989115 -0.168805293 -0.873311989
mu[5,9]           -2.66666870 -0.316113703 -1.568975315
mu[6,9]            0.23875893  0.244877666 -0.299294931
mu[7,9]           -1.20033531  0.005719767 -0.235633959
mu[8,9]           -0.48646942  0.134073216 -1.464385387
mu[9,9]            0.04969276  0.474244161  0.270005621
mu[10,9]           1.65598441 -1.240363007 -0.218383633
mu[11,9]           0.08905451 -0.842129446  0.166768898
mu[12,9]           0.38268892 -0.849546482 -3.083526158
mu[13,9]           0.01878033  1.250700051  1.840171241
mu[14,9]          -0.17557578  2.582511476  1.541952649
mu[15,9]          -0.21841149 -0.496755933 -1.017462715
mu[16,9]           0.80233311  0.349438265  0.045664481
mu[1,10]          -2.08868017  1.366112080  3.250343654
mu[2,10]           2.53274178 -0.741734788 -0.629519657
mu[3,10]          -0.66128309 -1.798843191  1.887219314
